url,title,visited_time,browser
file:///C:/Users/User/Desktop/Me/Code/PY/json_converter,,2022-12-11 오후 8:16:54,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/result_DFAS_Export_20221210152929.xlsx,,2022-12-15 오후 9:47:38,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/SCH사이버보안연구센터%20면접%20공통질문지%20.hwp,,2022-12-14 오전 12:12:33,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/v.0.3%20DF-ATT&CK%20최종%20평가.pptx,,2022-12-15 오후 9:31:09,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/v.0.7%20DF-ATT&CK%20최종%20평가.pptx,,2022-12-17 오전 12:07:14,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/데이터.zip,,2022-12-13 오전 10:49:40,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/순천향대학교,,2022-12-12 오후 7:01:27,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규+산출물.docx,,2022-12-13 오전 11:07:20,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규_산출물.docx,,2022-12-14 오전 12:26:25,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Desktop/이익규_질문지.docx,,2022-12-14 오전 12:29:13,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%205.en.ko.PDF,,2022-12-08 오전 2:08:02,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%208%20aerosol%20sampling.nso.ko.pdf,,2022-12-08 오전 2:08:03,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/2022%20산업위생학개론%209%20gas%20and%20vapor%20sampling.en.ko.pdf,,2022-12-08 오전 2:08:03,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/9.pdf,67352_ch01.indd,2022-12-08 오후 2:12:02,Chrome
file:///C:/Users/User/Downloads/9.pdf,,2022-12-08 오후 3:56:47,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0006_Shell_Bags.json,,2022-12-11 오후 2:21:32,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0007_Last_Visited_MRU.json,,2022-12-11 오후 2:21:43,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0009_Prefetch.json,,2022-12-11 오후 2:18:42,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/ART0022_Shortcut_LNK_Files.json,,2022-12-11 오후 2:21:16,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/Collect_Result_9.json,,2022-12-11 오후 2:30:23,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/df-cat-navigator.xlsx,,2022-12-11 오후 2:29:52,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/E0006_External_Device_USB_Usage.json,,2022-12-11 오후 2:22:12,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/winprefetchview-x64/a.csv,,2022-12-12 오후 9:27:56,Internet Explorer 10/11 / Edge
file:///C:/Users/User/Downloads/winprefetchview-x64/b.csv,,2022-12-12 오후 10:11:11,Internet Explorer 10/11 / Edge
http://sales.happyreport.co.kr/search/cook_sid.asp?sid=lifestyle&key=20140413161048&topcat=&refer=https%3A//post.naver.com/viewer/postView.nhn%3FvolumeNo%3D19266453%26memberNo%3D5911057,해피레포트,2022-12-08 오후 2:14:17,Chrome
https://076923.github.io/posts/Python-tkinter-10/,Python tkinter 강좌 : 제 10강 - 위젯 배치 : pack - YUN DAE HEE,2022-12-12 오후 5:15:23,Chrome
https://076923.github.io/posts/Python-tkinter-11/,Python tkinter 강좌 : 제 11강 - 위젯 배치 : grid - YUN DAE HEE,2022-12-12 오후 5:25:28,Chrome
https://076923.github.io/posts/Python-tkinter-11/,Python tkinter 강좌 : 제 11강 - 위젯 배치 : grid - YUN DAE HEE,2022-12-12 오후 5:09:37,Chrome
https://076923.github.io/posts/Python-tkinter-16/,Python tkinter 강좌 : 제 16강 - Scrollbar - YUN DAE HEE,2022-12-12 오후 4:52:41,Chrome
https://076923.github.io/posts/Python-tkinter-16/,Python tkinter 강좌 : 제 16강 - Scrollbar - YUN DAE HEE,2022-12-12 오후 4:57:26,Chrome
https://076923.github.io/posts/Python-tkinter-18/,Python tkinter 강좌 : 제 18강 - Text - YUN DAE HEE,2022-12-12 오후 6:39:04,Chrome
https://076923.github.io/posts/Python-tkinter-18/,Python tkinter 강좌 : 제 18강 - Text - YUN DAE HEE,2022-12-12 오후 6:45:21,Chrome
https://076923.github.io/posts/Python-tkinter-18/#%ED%85%8D%EC%8A%A4%ED%8A%B8-%EC%83%81%ED%83%9C-%EC%84%A4%EC%A0%95,Python tkinter 강좌 : 제 18강 - Text - YUN DAE HEE,2022-12-12 오후 6:45:21,Chrome
https://076923.github.io/posts/Python-tkinter-27/,Python tkinter 강좌 : 제 27강 - Progressbar - YUN DAE HEE,2022-12-12 오후 7:38:58,Chrome
https://076923.github.io/posts/Python-tkinter-33/,Python tkinter 강좌 : 제 33강 - 매개변수 전달 - YUN DAE HEE,2022-12-12 오후 8:31:01,Chrome
https://0d484e9c7fd48f0998c65e3adc824c51.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-13 오전 10:04:32,Internet Explorer 10/11 / Edge
https://0db5b170835e05e5f2c4bdcb4a646a2a.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-09 오전 12:51:25,Internet Explorer 10/11 / Edge
https://1275.ru/ioc/1122/vohuk-ransomware-iocs/,Vohuk Ransomware IOCs - SEC-1275-1,2022-12-13 오후 9:48:59,Chrome
https://1275.ru/ioc/1132/gs-141-mirai-botnet-iocs/,[GS-141] Mirai Botnet IOCs - SEC-1275-1,2022-12-13 오후 9:48:24,Chrome
https://1467df228463a26893e9cdf8cb2588ff.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-09 오후 9:33:15,Internet Explorer 10/11 / Edge
https://32c7ee924f2c014c227534cdea099fee.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-11 오후 1:33:56,Internet Explorer 10/11 / Edge
https://331a86d4cfff9e0331bc6cd979b69489.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-10 오후 10:12:32,Internet Explorer 10/11 / Edge
https://35a74bd4ce3700afa2923c8d0f52a296.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-14 오전 12:11:29,Internet Explorer 10/11 / Edge
https://41e6869a7d2c2206a2731240e2126261.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-17 오후 1:22:45,Internet Explorer 10/11 / Edge
https://4835de30a937bf446c140e60eb1fb269.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-13 오후 7:25:25,Internet Explorer 10/11 / Edge
https://5a32f0d61fbcb8dbef3505b4457f5ef3.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-15 오후 6:28:05,Internet Explorer 10/11 / Edge
https://5cca263ccd3249edb68ff45ddb4ce667.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-16 오후 6:11:04,Internet Explorer 10/11 / Edge
https://6081fdd4d40914cd39beaac9657b87a3.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-08 오후 1:51:18,Internet Explorer 10/11 / Edge
https://6f7eb45d0ae0f7260c661c049646b1da.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-07 오후 7:49:14,Internet Explorer 10/11 / Edge
https://7b4c756caee7e05f9020e1868561c8fd.safeframe.googlesyndication.com/safeframe/1-0-40/html/container.html?n=2,,2022-12-12 오후 3:45:48,Internet Explorer 10/11 / Edge
https://814.armimpwe.live/egmrdgqk/?u=dubkd0x&o=vk2gyuz&t=KO&f=1&sid=t4~1opos4hzm4qkcwptzrqetjrj&fp=IZVTo4K7gl1InJF8erStEKKN8KuoP9ruq3GaVCctv6ZSF4wVl%2BWs99kkfhbm%2B7fR7rK3zMjSOwd6nmuZFEDSOYFXYNdUcY0nR94ZYwhS2Kq3Ebr06%2BLMtkDGbYkP%2B0taSF4y6y7873QaJWWcKmBujkqPp%2BGX7Ux7qwKx9YMys2iffuq5No3suYSOk5GBnzj%2B7AjpNL6Ct%2BW%2B3gmkMIZ6vhX0OL5j1wVJqRGnl9quKcereUCygRliwkZPD5jmViXuilErfOGGzEeVF1PcQjbvG5kz3A6840SqiOZSYLBcD%2F5aODpsiPWMADNiIe9%2FR8tdKZMnkdhSCkFcSFa9%2FqpjVSHsj0DAi8TymhQTI%2FPBH1d%2FmiQSpNX7DULYcpsKZpUCPuAqyb2r71SZKOF3wwLBBP4zyDSuYIpq83XchwUgaA%2BfxDHs8A8sz3K17yAnu9wU%2F8v6JryDLNRqVe2gPE1eFUIfABc1CtFNx%2Br2329AJQ9iI31LF4ti29exzrA010hapVG4xRLQ%2BimIs5gBvFPNpbLw9ryFm3Wso4wxptu3BRDYgTon%2Bx21R75bkgeLKupN5E1VQLvgqxkcXm2uK852i9StIJqd9wm3fO%2BU7QV6C1QBe80KDYaDMW7OIRDQjRbCi%2FCUWkYr1LFh7JW2%2FS3a%2B3BuLq9uYvfy2H1EsLNCCBblD5A1m8RvwxgcyTc3UJYF0MEK1AQWBO41LzS897AABs1sAIX%2FmxRAMs9ivpdm8GhUFWPw039e%2FQ7%2FswBvTvKBCWawFdnyGZ4eJfQoC0oz5i8V0PmMoKZO5VCjlrwy%2FxyZnncYmrn4B%2FwkAyfpUcpHzLG6hjvKctyyoTn93mD4S7fgFGeuncAqdZ1iKU3RF7UaAdNFXjEm4Q%2FD5H2WE1nICuM6drAlpOtUrzGYCD3N47tiK9LMBirtmskt1HtwEsoW2VCrSQowOMnqEHJ8%2B8M%2FkTsZAzaFv1OhmHHAqh08PV2KwmvUrD6xLMo626ZaGx80O0mdt0g3lvZ6V1kDlZMJi4wzuxcGvwh3HAuxmMqTg%2BMf5bYoozdHCU%2B%2FF1sWfLnoxk0PuUV4rjO34sZcedW1iRm%2Be%2FobfcCH7H2TCCF3nrYmL7bXT%2Bb1%2FlENtkHXZnORiPZGwccS%2FuLYY%2BJT9Ht30YMKJaEnsfYWwmxBdyyYFWZcqIKbcKrD8%2Byrnc98HtcFKMhQI36MdMXakaKhO7GSTfzZLakFLX5U5KuLzx3glY72T%2BMw8vK11j6ZBDQ4kBob1hGYSDEWfviXHPiC3cXS8R6pCuX2RGPO9LfyvVHKShdxcpDDZgoIY7zxMfkF8PDSNFbYp%2Fr85KwyC%2FS5HDYC8WMlmerXwHla93tEx%2FlDJCMFdmQ1oMMGYC0y8Ww2yK6tE0i96%2FncRMci0iTYoq0vsuEQoWZ8JEEJMOMqs0CZBCnRFtfB1WM9N%2FCslo38rLlFlD1OO%2FEny6%2BQMybasaUkrbcRDzlkwW4SxWrYxSGvSSNlicO2cwlNhafWeGn3BcUrHSJEzc4O1oo79HRqhaPiiyS1klWr1jnHtYOcjTqiRDgymRbYxJbdfzWpEIgbYam7%2Fs7fT8gqwvvXqY8P%2Fjo92Hh6b2zP47fd0PK5s%2FIcyeumBpyJXOqT0hDmbTuLuaDXqZ1iodG4vQARsjNJadVjhf2%2BsNkxY7IutggJG4yuK0MKsNW2hTA0oPQ%2F33fimV350qZMgJtRn42lB%2BUrFbwEiK7Ya4gBS7pQ1Fnh1mVOhhG9K5YWCm92vRkrew%2BHlX00ED2oy9FTFR5dulIhrGb4JUOriI8fs0Aizbl14x75H9DD69Bnj%2FC07OKpaX7GhLwpdMEjQOtfa3GWyQ78kgidNNu278tut6n%2FZWLlGoW9ij%2FJpI%2FKhQT93yJ3s5Gk%2FC7%2BIe53pFBZhiKZKiNJgaWncDjfGcTMPMUt%2F1XNTaWAesRBmRR6OvSmf6ct1xgYxgY4MLwwMX16XxEqmdZ7xa6ACaNepX5EQqo5hPTb8gnvnC0qUxs7W%2BsPKSRk7F5rq81FSq2sdmZ7R4pmt131p%2F%2Fj3r69%2BIE2fmLAKDIcSRszJ3eDgr3Yh3PXD4Z9a6Opxv9BR%2F1nIVL3Lr9AB%2BCjNKX8,2022년 연간 방문자 설문 조사,2022-12-08 오후 2:14:05,Chrome
https://814.armimpwe.live/odbwosyd/?u=dubkd0x&o=vk2gyuz&t=KO&f=1&sid=t4~1opos4hzm4qkcwptzrqetjrj&fp=IZVTo4K7gl1InJF8erStEKKN8KuoP9ruq3GaVCctv6ZSF4wVl%2BWs99kkfhbm%2B7fR7rK3zMjSOwd6nmuZFEDSOYFXYNdUcY0nR94ZYwhS2Kq3Ebr06%2BLMtkDGbYkP%2B0taSF4y6y7873QaJWWcKmBujkqPp%2BGX7Ux7qwKx9YMys2iffuq5No3suYSOk5GBnzj%2B7AjpNL6Ct%2BW%2B3gmkMIZ6vhX0OL5j1wVJqRGnl9quKcereUCygRliwkZPD5jmViXuilErfOGGzEeVF1PcQjbvG5kz3A6840SqiOZSYLBcD%2F5aODpsiPWMADNiIe9%2FR8tdKZMnkdhSCkFcSFa9%2FqpjVSHsj0DAi8TymhQTI%2FPBH1d%2FmiQSpNX7DULYcpsKZpUCPuAqyb2r71SZKOF3wwLBBP4zyDSuYIpq83XchwUgaA%2BfxDHs8A8sz3K17yAnu9wU%2F8v6JryDLNRqVe2gPE1eFUIfABc1CtFNx%2Br2329AJQ9iI31LF4ti29exzrA010hapVG4xRLQ%2BimIs5gBvFPNpbLw9ryFm3Wso4wxptu3BRDYgTon%2Bx21R75bkgeLKupN5E1VQLvgqxkcXm2uK852i9StIJqd9wm3fO%2BU7QV6C1QBe80KDYaDMW7OIRDQjRbCi%2FCUWkYr1LFh7JW2%2FS3a%2B3BuLq9uYvfy2H1EsLNCCBblD5A1m8RvwxgcyTc3UJYF0MEK1AQWBO41LzS897AABs1sAIX%2FmxRAMs9ivpdm8GhUFWPw039e%2FQ7%2FswBvTvKBCWawFdnyGZ4eJfQoC0oz5i8V0PmMoKZO5VCjlrwy%2FxyZnncYmrn4B%2FwkAyfpUcpHzLG6hjvKctyyoTn93mD4S7fgFGeuncAqdZ1iKU3RF7UaAdNFXjEm4Q%2FD5H2WE1nICuM6drAlpOtUrzGYCD3N47tiK9LMBirtmskt1HtwEsoW2VCrSQowOMnqEHJ8%2B8M%2FkTsZAzaFv1OhmHHAqh08PV2KwmvUrD6xLMo626ZaGx80O0mdt0g3lvZ6V1kDlZMJi4wzuxcGvwh3HAuxmMqTg%2BMf5bYoozdHCU%2B%2FF1sWfLnoxk0PuUV4rjO34sZcedW1iRm%2Be%2FobfcCH7H2TCCF3nrYmL7bXT%2Bb1%2FlENtkHXZnORiPZGwccS%2FuLYY%2BJT9Ht30YMKJaEnsfYWwmxBdyyYFWZcqIKbcKrD8%2Byrnc98HtcFKMhQI36MdMXakaKhO7GSTfzZLakFLX5U5KuLzx3glY72T%2BMw8vK11j6ZBDQ4kBob1hGYSDEWfviXHPiC3cXS8R6pCuX2RGPO9LfyvVHKShdxcpDDZgoIY7zxMfkF8PDSNFbYp%2Fr85KwyC%2FS5HDYC8WMlmerXwHla93tEx%2FlDJCMFdmQ1oMMGYC0y8Ww2yK6tE0i96%2FncRMci0iTYoq0vsuEQoWZ8JEEJMOMqs0CZBCnRFtfB1WM9N%2FCslo38rLlFlD1OO%2FEny6%2BQMybasaUkrbcRDzlkwW4SxWrYxSGvSSNlicO2cwlNhafWeGn3BcUrHSJEzc4O1oo79HRqhaPiiyS1klWr1jnHtYOcjTqiRDgymRbYxJbdfzWpEIgbYam7%2Fs7fT8gqwvvXqY8P%2Fjo92Hh6b2zP47fd0PK5s%2FIcyeumBpyJXOqT0hDmbTuLuaDXqZ1iodG4vQARsjNJadVjhf2%2BsNkxY7IutggJG4yuK0MKsNW2hTA0oPQ%2F33fimV350qZMgJtRn42lB%2BUrFbwEiK7Ya4gBS7pQ1Fnh1mVOhhG9K5YWCm92vRkrew%2BHlX00ED2oy9FTFR5dulIhrGb4JUOriI8fs0Aizbl14x75H9DD69Bnj%2FC07OKpaX7GhLwpdMEjQOtfa3GWyQ78kgidNNu278tut6n%2FZWLlGoW9ij%2FJpI%2FKhQT93yJ3s5Gk%2FC5ttiXn6SX2njeRj6WJwG5TfKg4YjsBik8Ie%2FC%2Ff%2BPJ2p3e0TXRy3w0dt7b9PigojNmkAIxa%2FYfP7HgosJtWc1mwTBxauITPaWrJ2mmu0U%2BTJP9%2Fx6HxiVK%2FwvFFMSPxDKIvlZNbBOFUKLnNSuss1noIb%2FpOPJn5r9HWrYq7%2BQbGllHUOxHhhuFMeMRa0JDJ21Bj5ejh2hglTKqgkAvytTP,2022년 연간 방문자 설문 조사,2022-12-08 오후 2:14:02,Chrome
https://981004.tistory.com/17,excel to csv multi sheet! 엑셀 여러시트 csv로 한번에 저장하기 with python :: 상큼팡콤,2022-12-12 오후 10:15:30,Chrome
